
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
20:58:46 | SlamRunner | INFO | DIAG {"frame_idx": 34, "frame_dt_ms": 209.34534072875977, "fps_inst": 4.776796065863531, "fps_avg": 5.3198259744788885, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 13.961331844329834, "inliers": 592, "inlier_ratio": 0.74, "trans_mag": 0.9851014949834876, "total_distance": 28.481875952935624, "ekf_yaw": -0.013280232871444753, "ekf_bias": 0.00018580839354176654, "ekf_update": 1, "imu_rate": 65.39907069573081, "imu_var": 0.0018069815116770179, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.77, "bandit_Q": 0.49757899199339306, "bandit_N": 21, "bandit_ucb": 1.1977107433005472, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7774016036748506}
20:58:46 | IMUReader | INFO | Tasa=64.5 Hz, Var|gyro|=0.007516, bias_ready=True
20:58:47 | SlamRunner | DEBUG | [35] Keyframe agregado. trans=0.999
20:58:47 | SlamRunner | INFO | DIAG {"frame_idx": 35, "frame_dt_ms": 147.70913124084473, "fps_inst": 6.770062159322204, "fps_avg": 5.899920448416214, "n_kps": 1600, "n_matches": 616, "parallax_med_px": 16.70311450958252, "inliers": 419, "inlier_ratio": 0.6813008130081301, "trans_mag": 0.999329592275283, "total_distance": 29.48120554521091, "ekf_yaw": -0.016454222571083754, "ekf_bias": 8.288279977336412e-06, "ekf_update": 1, "imu_rate": 62.21219275089546, "imu_var": 0.004481115014161085, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.740650406504065, "bandit_Q": 0.508627692652969, "bandit_N": 22, "bandit_ucb": 1.1975385274321724, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7771535274400617}
20:58:47 | SlamRunner | DEBUG | [36] Keyframe agregado. trans=0.984
20:58:47 | SlamRunner | INFO | DIAG {"frame_idx": 36, "frame_dt_ms": 143.56017112731934, "fps_inst": 6.965720311890191, "fps_avg": 6.326240393805804, "n_kps": 1600, "n_matches": 685, "parallax_med_px": 15.931380271911621, "inliers": 519, "inlier_ratio": 0.7576642335766424, "trans_mag": 0.9841521127424574, "total_distance": 30.465357657953366, "ekf_yaw": -0.013425129517243839, "ekf_bias": -0.00016492733569338353, "ekf_update": 1, "imu_rate": 60.27205721806003, "imu_var": 0.012255185607147662, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7788321167883212, "bandit_Q": 0.5203757110936366, "bandit_N": 23, "bandit_ucb": 1.1948680670428056, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7941358085552191}
20:58:47 | SlamRunner | DEBUG | [37] Keyframe agregado. trans=0.977
20:58:47 | SlamRunner | INFO | DIAG {"frame_idx": 37, "frame_dt_ms": 151.11613273620605, "fps_inst": 6.61742715283508, "fps_avg": 6.442715097417515, "n_kps": 1585, "n_matches": 743, "parallax_med_px": 16.080013275146484, "inliers": 570, "inlier_ratio": 0.7671601615074024, "trans_mag": 0.9770343745538724, "total_distance": 31.44239203250724, "ekf_yaw": -0.018917414935968324, "ekf_bias": 9.676073517833256e-05, "ekf_update": 1, "imu_rate": 58.403614961126756, "imu_var": 0.012977774900774824, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7835800807537012, "bandit_Q": 0.5313425598294725, "bandit_N": 24, "bandit_ucb": 1.1948221677386368, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7936264567338251}
20:58:47 | SlamRunner | DEBUG | [38] Keyframe agregado. trans=0.977
20:58:47 | SlamRunner | INFO | DIAG {"frame_idx": 38, "frame_dt_ms": 115.15331268310547, "fps_inst": 8.684074966665838, "fps_avg": 7.339259045116844, "n_kps": 1537, "n_matches": 385, "parallax_med_px": 35.080888748168945, "inliers": 259, "inlier_ratio": 0.6727272727272727, "trans_mag": 0.9774498529845385, "total_distance": 32.41984188549178, "ekf_yaw": -0.037156347578073845, "ekf_bias": 0.0004766466481260403, "ekf_update": 1, "imu_rate": 58.011795478860805, "imu_var": 0.00596066105223298, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7363636363636364, "bandit_Q": 0.5395434028908391, "bandit_N": 25, "bandit_ucb": 1.1947559805873287, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7932693268188773}
20:58:47 | SlamRunner | DEBUG | [39] Keyframe agregado. trans=0.929
20:58:47 | SlamRunner | INFO | DIAG {"frame_idx": 39, "frame_dt_ms": 136.99650764465332, "fps_inst": 7.299456148136546, "fps_avg": 7.323337886324724, "n_kps": 1533, "n_matches": 310, "parallax_med_px": 37.419965744018555, "inliers": 209, "inlier_ratio": 0.6741935483870968, "trans_mag": 0.9294621720103685, "total_distance": 33.349304057502145, "ekf_yaw": -0.05648562929162759, "ekf_bias": 0.0006202367732884321, "ekf_update": 1, "imu_rate": 60.803586162573296, "imu_var": 0.0034203629776160833, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7370967741935485, "bandit_Q": 0.5471416094794048, "bandit_N": 26, "bandit_ucb": 1.1910404190734556, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7876884896265789}
20:58:47 | SlamRunner | DEBUG | [40] Keyframe agregado. trans=0.969
20:58:47 | SlamRunner | INFO | DIAG {"frame_idx": 40, "frame_dt_ms": 130.4161548614502, "fps_inst": 7.667761720642408, "fps_avg": 7.461107420051797, "n_kps": 1513, "n_matches": 398, "parallax_med_px": 26.085948944091797, "inliers": 287, "inlier_ratio": 0.7211055276381909, "trans_mag": 0.9685702960762655, "total_distance": 34.31787435357841, "ekf_yaw": -0.03303802159694502, "ekf_bias": -8.099782182523294e-05, "ekf_update": 1, "imu_rate": 60.37776312490578, "imu_var": 0.0024100394739471993, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7605527638190955, "bandit_Q": 0.5550457263068008, "bandit_N": 27, "bandit_ucb": 1.187382855712121, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7825169269337159}
20:58:47 | SlamRunner | DEBUG | [41] Keyframe agregado. trans=0.999
20:58:47 | SlamRunner | INFO | DIAG {"frame_idx": 41, "frame_dt_ms": 105.22770881652832, "fps_inst": 9.50320035708055, "fps_avg": 8.277944594863298, "n_kps": 1523, "n_matches": 382, "parallax_med_px": 23.257719039916992, "inliers": 247, "inlier_ratio": 0.6465968586387435, "trans_mag": 0.9993022826338764, "total_distance": 35.31717663621229, "ekf_yaw": -0.03102033507695312, "ekf_bias": -0.0002638859727322104, "ekf_update": 1, "imu_rate": 58.57309626385145, "imu_var": 0.0025896452194564654, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7232984293193717, "bandit_Q": 0.5610547514143926, "bandit_N": 28, "bandit_ucb": 1.1853415689531395, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7788691596331315}
20:58:47 | IMUReader | INFO | Tasa=58.5 Hz, Var|gyro|=0.003719, bias_ready=True
20:58:48 | SlamRunner | DEBUG | [42] Keyframe agregado. trans=0.981
20:58:48 | SlamRunner | INFO | DIAG {"frame_idx": 42, "frame_dt_ms": 181.97393417358398, "fps_inst": 5.495292523851824, "fps_avg": 7.164883766458709, "n_kps": 1541, "n_matches": 500, "parallax_med_px": 15.17892837524414, "inliers": 324, "inlier_ratio": 0.648, "trans_mag": 0.9810147393609278, "total_distance": 36.29819137557322, "ekf_yaw": -0.05608996655675247, "ekf_bias": 5.967384908320972e-05, "ekf_update": 1, "imu_rate": 57.12847848302987, "imu_var": 0.007858756778702793, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7240000000000001, "bandit_Q": 0.5666735530897584, "bandit_N": 29, "bandit_ucb": 1.1806396443336502, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7754861121389567}
20:58:48 | SlamRunner | DEBUG | [43] Keyframe agregado. trans=0.983
20:58:48 | SlamRunner | INFO | DIAG {"frame_idx": 43, "frame_dt_ms": 153.55658531188965, "fps_inst": 6.512257341284936, "fps_avg": 6.9038331963892, "n_kps": 1563, "n_matches": 265, "parallax_med_px": 28.861740112304688, "inliers": 153, "inlier_ratio": 0.5773584905660377, "trans_mag": 0.9833111892634188, "total_distance": 37.281502564836636, "ekf_yaw": -0.10888586309322079, "ekf_bias": 0.0006749452963212004, "ekf_update": 1, "imu_rate": 60.765803075779345, "imu_var": 0.010426438709636783, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.6886792452830189, "bandit_Q": 0.5707404094962004, "bandit_N": 30, "bandit_ucb": 1.1761052527822642, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7740520245825526}
20:58:48 | SlamRunner | DEBUG | [44] Keyframe agregado. trans=0.999
20:58:48 | SlamRunner | INFO | DIAG {"frame_idx": 44, "frame_dt_ms": 147.078275680542, "fps_inst": 6.7991006514927275, "fps_avg": 6.861940178430611, "n_kps": 1569, "n_matches": 443, "parallax_med_px": 31.02116107940674, "inliers": 267, "inlier_ratio": 0.6027088036117382, "trans_mag": 0.9992718214948355, "total_distance": 38.28077438633147, "ekf_yaw": -0.18415486204381404, "ekf_bias": 0.0029512005230075567, "ekf_update": 1, "imu_rate": 62.69287291815549, "imu_var": 0.00937470278639162, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7013544018058692, "bandit_Q": 0.5749537640868349, "bandit_N": 31, "bandit_ucb": 1.169327643230658, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7889432440139108}
20:58:48 | SlamRunner | DEBUG | [45] Keyframe agregado. trans=0.993
20:58:48 | SlamRunner | INFO | DIAG {"frame_idx": 45, "frame_dt_ms": 159.51824188232422, "fps_inst": 6.2688755104114975, "fps_avg": 6.624714311222966, "n_kps": 1588, "n_matches": 358, "parallax_med_px": 37.55060958862305, "inliers": 201, "inlier_ratio": 0.5614525139664804, "trans_mag": 0.9931445421987808, "total_distance": 39.27391892853025, "ekf_yaw": -0.3439087080451042, "ekf_bias": 0.008077995244169186, "ekf_update": 1, "imu_rate": 65.20964883936011, "imu_var": 0.005287442002387001, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.6807262569832403, "bandit_Q": 0.5782591544898475, "bandit_N": 32, "bandit_ucb": 1.163710646018605, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7838385249367525}
20:58:48 | SlamRunner | DEBUG | [46] Keyframe agregado. trans=0.999
20:58:48 | SlamRunner | INFO | DIAG {"frame_idx": 46, "frame_dt_ms": 109.3142032623291, "fps_inst": 9.147942080318956, "fps_avg": 7.634005418861362, "n_kps": 1599, "n_matches": 471, "parallax_med_px": 29.547672271728516, "inliers": 300, "inlier_ratio": 0.6369426751592356, "trans_mag": 0.9993370558640088, "total_distance": 40.27325598439426, "ekf_yaw": -0.3445485116785951, "ekf_bias": 0.008095340984640868, "ekf_update": 1, "imu_rate": 64.17815180866978, "imu_var": 0.004033405349989951, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7184713375796178, "bandit_Q": 0.5825080085228709, "bandit_N": 33, "bandit_ucb": 1.1569616147399007, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7795826179009608}
20:58:48 | SlamRunner | DEBUG | [47] Keyframe agregado. trans=0.998
20:58:48 | SlamRunner | INFO | DIAG {"frame_idx": 47, "frame_dt_ms": 148.50664138793945, "fps_inst": 6.733705581474501, "fps_avg": 7.273885483906618, "n_kps": 1600, "n_matches": 515, "parallax_med_px": 31.173046112060547, "inliers": 324, "inlier_ratio": 0.629126213592233, "trans_mag": 0.9977027275954439, "total_distance": 41.27095871198971, "ekf_yaw": -0.20403279527497675, "ekf_bias": 0.003978207991313972, "ekf_update": 1, "imu_rate": 65.65360306863778, "imu_var": 0.0050520617124853034, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7145631067961166, "bandit_Q": 0.5863919820014958, "bandit_N": 34, "bandit_ucb": 1.1530014594358162, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7751114663527497}
20:58:48 | IMUReader | INFO | Tasa=65.6 Hz, Var|gyro|=0.007948, bias_ready=True
20:58:49 | SlamRunner | DEBUG | [48] Keyframe agregado. trans=0.979
20:58:49 | SlamRunner | INFO | DIAG {"frame_idx": 48, "frame_dt_ms": 146.2423801422119, "fps_inst": 6.837963106368757, "fps_avg": 7.099516532891473, "n_kps": 1600, "n_matches": 581, "parallax_med_px": 25.082275390625, "inliers": 405, "inlier_ratio": 0.6970740103270223, "trans_mag": 0.9787341779011355, "total_distance": 42.249692889890845, "ekf_yaw": -0.04969936596855673, "ekf_bias": -0.0020605648660320048, "ekf_update": 1, "imu_rate": 61.924034853835984, "imu_var": 0.009611348741394321, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7485370051635112, "bandit_Q": 0.591024696948982, "bandit_N": 35, "bandit_ucb": 1.148870482565189, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7699836960642178}
20:58:49 | SlamRunner | DEBUG | [49] Keyframe agregado. trans=0.992
20:58:49 | SlamRunner | INFO | DIAG {"frame_idx": 49, "frame_dt_ms": 148.6046314239502, "fps_inst": 6.72926536957739, "fps_avg": 6.95141606756584, "n_kps": 1600, "n_matches": 350, "parallax_med_px": 39.81312561035156, "inliers": 213, "inlier_ratio": 0.6085714285714285, "trans_mag": 0.9920317215368555, "total_distance": 43.2417246114277, "ekf_yaw": -0.05486816840352082, "ekf_bias": -0.0018350483457398132, "ekf_update": 1, "imu_rate": 60.31469506904866, "imu_var": 0.007562001865161449, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7042857142857143, "bandit_Q": 0.5941708363194468, "bandit_N": 36, "bandit_ucb": 1.1470273280495928, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7712825749123635}
20:58:49 | SlamRunner | DEBUG | [50] Keyframe agregado. trans=0.983
20:58:49 | SlamRunner | INFO | DIAG {"frame_idx": 50, "frame_dt_ms": 114.29882049560547, "fps_inst": 8.748996670866326, "fps_avg": 7.6704483088860345, "n_kps": 1600, "n_matches": 577, "parallax_med_px": 23.93183135986328, "inliers": 382, "inlier_ratio": 0.6620450606585788, "trans_mag": 0.9833457910539954, "total_distance": 44.22507040248169, "ekf_yaw": -0.038822161305732905, "ekf_bias": -0.0025700503864918662, "ekf_update": 1, "imu_rate": 63.28995495987824, "imu_var": 0.004383526313936933, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7310225303292894, "bandit_Q": 0.5978695307521452, "bandit_N": 37, "bandit_ucb": 1.142260585187429, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7691575381440529}
20:58:49 | SlamRunner | DEBUG | [51] Keyframe agregado. trans=0.990
20:58:49 | SlamRunner | INFO | DIAG {"frame_idx": 51, "frame_dt_ms": 180.69124221801758, "fps_inst": 5.534302535777715, "fps_avg": 6.8159899996427065, "n_kps": 1600, "n_matches": 654, "parallax_med_px": 35.831817626953125, "inliers": 440, "inlier_ratio": 0.672782874617737, "trans_mag": 0.9898938764804457, "total_distance": 45.214964278962135, "ekf_yaw": -0.04751981756328805, "ekf_bias": -0.0022409127947778927, "ekf_update": 1, "imu_rate": 57.68358360127772, "imu_var": 0.007414192808250654, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7363914373088686, "bandit_Q": 0.6015148440825853, "bandit_N": 38, "bandit_ucb": 1.1393660183200065, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.767186314698078}
20:58:49 | SlamRunner | DEBUG | [52] Keyframe agregado. trans=0.987
20:58:49 | SlamRunner | INFO | DIAG {"frame_idx": 52, "frame_dt_ms": 137.4819278717041, "fps_inst": 7.273683279544812, "fps_avg": 6.9990673116035484, "n_kps": 1600, "n_matches": 552, "parallax_med_px": 60.1701545715332, "inliers": 338, "inlier_ratio": 0.6123188405797102, "trans_mag": 0.9871633511127256, "total_distance": 46.20212763007486, "ekf_yaw": -0.08614315023005625, "ekf_bias": -0.0014628191816716495, "ekf_update": 1, "imu_rate": 60.97514392231103, "imu_var": 0.010348378767913027, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7061594202898551, "bandit_Q": 0.6041980383443102, "bandit_N": 39, "bandit_ucb": 1.1368213089947494, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7683941119383321}
20:58:49 | SlamRunner | DEBUG | [53] Keyframe agregado. trans=0.988
20:58:49 | SlamRunner | INFO | DIAG {"frame_idx": 53, "frame_dt_ms": 158.05339813232422, "fps_inst": 6.326975641249978, "fps_avg": 6.73023064346212, "n_kps": 1600, "n_matches": 764, "parallax_med_px": 33.70686340332031, "inliers": 577, "inlier_ratio": 0.7552356020942408, "trans_mag": 0.9882586810672771, "total_distance": 47.19038631114214, "ekf_yaw": -0.05066900556481757, "ekf_bias": -0.0034272420974499843, "ekf_update": 1, "imu_rate": 59.14851490733507, "imu_var": 0.010366944506236852, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7776178010471204, "bandit_Q": 0.6085335324118805, "bandit_N": 40, "bandit_ucb": 1.1323628638536856, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7671636804003695}
